RR,Roraima
RR,Roraima,Boa Vista
RR,Roraima,Boa Vista,Tancredo Neves
RR,Roraima,Boa Vista,União
RR,Roraima,Boa Vista,Zona Rural
RR,Roraima,Alto Alegre
RR,Roraima,Alto Alegre,Centro
RR,Roraima,Alto Alegre,Multirao
RR,Roraima,Amajari
RR,Roraima,Amajari,Centro
RR,Roraima,Apiau
RR,Roraima,Boa Vista
RR,Roraima,Boa Vista,13 de Setembro
RR,Roraima,Boa Vista,31 de Março
RR,Roraima,Boa Vista,Aerolândia
RR,Roraima,Boa Vista,Aeroporto
RR,Roraima,Boa Vista,Alvorada
RR,Roraima,Boa Vista,Alvorada I
RR,Roraima,Boa Vista,Aparecida
RR,Roraima,Boa Vista,Araceli Souto Maior
RR,Roraima,Boa Vista,Asa Branca
RR,Roraima,Boa Vista,Bela Vista
RR,Roraima,Boa Vista,Buritis
RR,Roraima,Boa Vista,Caçari
RR,Roraima,Boa Vista,Caimbé
RR,Roraima,Boa Vista,Calunga
RR,Roraima,Boa Vista,Cambará
RR,Roraima,Boa Vista,Canaã
RR,Roraima,Boa Vista,Canarinho
RR,Roraima,Boa Vista,Caranã
RR,Roraima,Boa Vista,Cauamé
RR,Roraima,Boa Vista,Centanário
RR,Roraima,Boa Vista,Centenário
RR,Roraima,Boa Vista,Centro
RR,Roraima,Boa Vista,Cidade Jardim
RR,Roraima,Boa Vista,Cidade Satélite
RR,Roraima,Boa Vista,Cinturão Verde
RR,Roraima,Boa Vista,Cj Cidadão
RR,Roraima,Boa Vista,Conjunto Caer
RR,Roraima,Boa Vista,Conjunto Cophasa
RR,Roraima,Boa Vista,Conjunto Jardim Versalles
RR,Roraima,Boa Vista,Conjunto Pricuma I
RR,Roraima,Boa Vista,Conjunto Vila Militar
RR,Roraima,Boa Vista,Distrito Industrial
RR,Roraima,Boa Vista,Doutor Silvio Botelho
RR,Roraima,Boa Vista,Dr Silvio Botelho
RR,Roraima,Boa Vista,Drº Sílvio Botelho
RR,Roraima,Boa Vista,Equatorial
RR,Roraima,Boa Vista,Estados
RR,Roraima,Boa Vista,Francisco c Filho
RR,Roraima,Boa Vista,Gov Aquelino Mota Duarte
RR,Roraima,Boa Vista,Gov Aquilino Mota Duarte(
RR,Roraima,Boa Vista,Gov Aquilino Mota Duarte(DI)
RR,Roraima,Boa Vista,Hélio Campos
RR,Roraima,Boa Vista,Jacarecanga
RR,Roraima,Boa Vista,Jardim Caranã
RR,Roraima,Boa Vista,Jardim Floresta
RR,Roraima,Boa Vista,Jardim Primavera
RR,Roraima,Boa Vista,Jardim Tropical
RR,Roraima,Boa Vista,Jockei Clube
RR,Roraima,Boa Vista,Liberdade
RR,Roraima,Boa Vista,Loteamento Vale do Sinai
RR,Roraima,Boa Vista,Macejana
RR,Roraima,Boa Vista,Mal Rondon
RR,Roraima,Boa Vista,Marco
RR,Roraima,Boa Vista,Mecejana
RR,Roraima,Boa Vista,Nossa Senhora Aparecida
RR,Roraima,Boa Vista,Nova Canaã
RR,Roraima,Boa Vista,Nova Cidade
RR,Roraima,Boa Vista,Novo Horizonte
RR,Roraima,Boa Vista,Operário
RR,Roraima,Boa Vista,Paraviana
RR,Roraima,Boa Vista,Pau da Lima
RR,Roraima,Boa Vista,Pintolândia
RR,Roraima,Boa Vista,Pricumã
RR,Roraima,Boa Vista,Professora Araceli Souto Maior
RR,Roraima,Boa Vista,Psicultura
RR,Roraima,Boa Vista,Raiar Sol
RR,Roraima,Boa Vista,Reg do Monte Cristo
RR,Roraima,Boa Vista,Santa Luzia
RR,Roraima,Boa Vista,Santa Teresa II
RR,Roraima,Boa Vista,Santa Tereza
RR,Roraima,Boa Vista,São Francisco
RR,Roraima,Boa Vista,São Pedro
RR,Roraima,Boa Vista,São Vicente
RR,Roraima,Boa Vista,Sem Bairro
RR,Roraima,Boa Vista,Senador Hélio Campos
RR,Roraima,Boa Vista,Silvio Botelho
RR,Roraima,Boa Vista,Silvio Leite
RR,Roraima,Boa Vista,Tancredo Neves
RR,Roraima,Boa Vista,União
RR,Roraima,Boa Vista,Zona Rural
RR,Roraima,Bonfim
RR,Roraima,Bonfim,Centro
RR,Roraima,Bonfim,Cidade Nova
RR,Roraima,Bonfim,Multirao
RR,Roraima,Bonfim,Sao Francisco
RR,Roraima,Bonfim,Treze Maio
RR,Roraima,Caicubi
RR,Roraima,Campos Novos
RR,Roraima,Cantá
RR,Roraima,Cantá,Centro
RR,Roraima,Cantá,Reg Tabua Lascada
RR,Roraima,Cantá,Santa Cecilia
RR,Roraima,Caracaraí
RR,Roraima,Caracaraí,Centro
RR,Roraima,Caracaraí,Reis Magos
RR,Roraima,Caracaraí,Santa Luzia
RR,Roraima,Caracaraí,Sao Jose Operario
RR,Roraima,Caroebe
RR,Roraima,Caroebe,Centro
RR,Roraima,Entre Rios
RR,Roraima,Entre Rios,Centro
RR,Roraima,Entre Rios,Entre Rios
RR,Roraima,Equador
RR,Roraima,Iracema
RR,Roraima,Iracema,Centro
RR,Roraima,Maloca do Contão
RR,Roraima,Martins Pereira
RR,Roraima,Martins Pereira,Centro
RR,Roraima,Mucajaí
RR,Roraima,Mucajaí,Centro
RR,Roraima,Mucajaí,Mecejana
RR,Roraima,Mucajaí,Nova Estrela
RR,Roraima,Mucajaí,Nova Jeruzalem
RR,Roraima,Mucajaí,Sagrada Familia
RR,Roraima,Mucajaí,Samauma
RR,Roraima,Normândia
RR,Roraima,Normândia,Centro
RR,Roraima,Normândia,Reg Normandia
RR,Roraima,Nova Colina
RR,Roraima,Nova Colina,Centro
RR,Roraima,Novo Paraíso
RR,Roraima,Pacaraima
RR,Roraima,Pacaraima,Centro
RR,Roraima,Pacaraima,Reg Surumu
RR,Roraima,Pacaraima,Suapi
RR,Roraima,Pacaraima,Vila Nova
RR,Roraima,Rorainópolis
RR,Roraima,Rorainópolis,Campolandia
RR,Roraima,Rorainópolis,Centro
RR,Roraima,Rorainópolis,Cidade Nova
RR,Roraima,Rorainópolis,Novo Brasil
RR,Roraima,Rorainópolis,Suelandia
RR,Roraima,Santa Cecília
RR,Roraima,Santa Maria do Boiaçú
RR,Roraima,Santa Maria do Boiaçú,Centro
RR,Roraima,São Francisco
RR,Roraima,São João da Baliza
RR,Roraima,São João da Baliza,Centro
RR,Roraima,São João da Baliza,Mutirao
RR,Roraima,São João da Baliza,Nova Esperanca
RR,Roraima,São João da Baliza,Universo
RR,Roraima,São Luiz do Anauá
RR,Roraima,São Luiz do Anauá,Campos Elizios
RR,Roraima,São Luiz do Anauá,Castelo Branco
RR,Roraima,São Luiz do Anauá,Centro
RR,Roraima,Trairão
RR,Roraima,Três Corações
RR,Roraima,Uiramutã
RR,Roraima,Uiramutã,Centro
RR,Roraima,Vila Félix Pinto
RR,Roraima,Vila Moderna
RR,Roraima,Vila Moderna,Centro
RR,Roraima,Vila São Silvestre
RR,Roraima,Vila São Silvestre,Centro
RR,Roraima,Vila União
RR,Roraima,Vila Vilena
RR,Roraima,Vista Alegre
